Year,Sheriffdom,Court,Postcode,X_Easting,Y_Northing,Latitude,Longitude,fp_ValImp,fp_ValPaid,fp_ValDis,cr_ValReg,cr_ValDis,cr_TotValtbp,cr_ValPaidtd,cr_Valpot,cr_ValArrears,cr_ValFinesptd_percent,fp_NumImp,fp_NumFullyPaid,fp_NumDischa,cr_NumReg,cr_NumDischa,cr_Numtbp,cr_NumFullyPaid,cr_Numpot,cr_NumArrears,cr_NumNoPayRec,cr_NumFullyPaid_percent
y18_19,Tayside Central & Fife,Perth,PH2 8NL,312063,723391,56.394568,-3.426134,7 ,4 ,3 ,4 ,0 ,4 ,3 ,0 ,0 ,0.97 ,170,96,74,64,5,59,55,0,0,4,0.97 
y18_19,Tayside Central & Fife,Stirling,FK8 1NH,279597,693782,56.121544,-3.9382803,3 ,1 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,0.96 ,65,36,29,24,3,21,19,0,1,1,0.96 
y19_20,Glasgow & Strathkelvin,Glasgow,G5 9DA,259022,664496,55.852989,-4.2536079,80 ,29 ,51 ,69 ,3 ,66 ,26 ,9 ,32 ,0.57 ,2005,735,1270,1157,49,1108,403,160,39,506,0.62 
y19_20,Grampian Highland & Islands,Aberdeen,AB10 1WP,394371,806359,57.14808,-2.0946643,32 ,20 ,12 ,16 ,1 ,16 ,10 ,1 ,4 ,0.85 ,789,495,294,273,14,259,169,13,6,71,0.88 
y19_20,Grampian Highland & Islands,Banff,AB45 1AU,368963,863907,57.663972,-2.5218647,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.94 ,25,20,5,4,0,4,3,1,0,0,0.96 
y19_20,Grampian Highland & Islands,Elgin,IV30 1BU,321739,862853,57.648763,-3.3128578,3 ,2 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,0.87 ,69,46,23,20,0,20,13,4,0,3,0.89 
y19_20,Grampian Highland & Islands,Fort William,PH33 6EE,209971,773649,56.815398,-5.1148998,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.86 ,21,16,5,4,0,4,2,0,0,2,0.90 
y19_20,Grampian Highland & Islands,Inverness,IV1 1AH,266984,846201,57.48646,-4.2204915,2 ,1 ,1 ,2 ,0 ,1 ,1 ,0 ,0 ,0.83 ,55,33,22,25,4,21,13,3,0,5,0.85 
y19_20,Grampian Highland & Islands,Kirkwall,KW15 1PD,344941,1010757,58.980401,-2.9595262,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.00 ,40,31,9,7,0,7,7,0,0,0,1.00 
y19_20,Grampian Highland & Islands,Lerwick,ZE1 0HD,447450,1141486,60.155106,-1.1471182,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.81 ,7,5,2,2,0,2,1,0,0,1,0.86 
y19_20,Grampian Highland & Islands,Lochmaddy,HS6 5AE,91715,868925,57.604613,-7.1632564,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.00 ,1,1,0,0,0,0,0,0,0,0,1.00 
y19_20,Grampian Highland & Islands,Peterhead,AB42 1TP,413246,846284,57.506562,-1.7805994,3 ,2 ,1 ,2 ,0 ,2 ,1 ,0 ,1 ,0.71 ,74,45,29,29,0,29,12,2,0,15,0.77 
y19_20,Grampian Highland & Islands,Portree,IV51 9EH,148181,843655,57.413284,-6.1949906,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.00 ,2,1,1,1,0,1,1,0,0,0,1.00 
y19_20,Grampian Highland & Islands,Stornoway,HS1 2JF,142571,932972,58.210091,-6.3842995,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.93 ,21,14,7,6,0,6,5,0,0,1,0.95 
y19_20,Grampian Highland & Islands,Tain,IV19 1AB,277995,882103,57.811835,-4.0551007,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.00 ,5,3,2,2,0,2,2,0,0,0,1.00 
y19_20,Grampian Highland & Islands,Wick,KW1 4AJ,336297,951073,58.443292,-3.0929368,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.40 ,4,2,2,2,0,2,0,1,0,1,0.50 
y19_20,North Strathclyde,Campbeltown,PA28 6AN,171820,620242,55.422797,-5.6073665,2 ,1 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,0.81 ,45,22,23,23,2,21,14,1,1,5,0.84 
y19_20,North Strathclyde,Dumbarton,G82 1QR,239824,675344,55.94436,-4.5663808,21 ,8 ,14 ,18 ,1 ,18 ,10 ,2 ,6 ,0.68 ,530,189,341,306,10,296,145,39,12,100,0.69 
y19_20,North Strathclyde,Dunoon,PA23 8BQ,217382,676935,55.950637,-4.9263184,1 ,0 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,1.00 ,21,8,13,9,0,9,9,0,0,0,1.00 
y19_20,North Strathclyde,Greenock,PA15 1TR,227427,676390,55.949459,-4.7653095,7 ,3 ,4 ,5 ,0 ,5 ,3 ,1 ,1 ,0.76 ,167,68,99,86,5,81,44,16,3,18,0.75 
y19_20,North Strathclyde,Kilmarnock,KA1 1ED,242635,637691,55.607305,-4.4996806,14 ,6 ,8 ,11 ,0 ,10 ,7 ,1 ,2 ,0.83 ,350,162,188,176,5,171,110,29,3,29,0.82 
y19_20,North Strathclyde,Lochgilphead,PA23 8BQ,217382,676935,55.950637,-4.9263184,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.29 ,0,0,0,2,0,2,0,0,1,1,0.00 
y19_20,North Strathclyde,Oban,PA34 4AL,185724,729696,56.410731,-5.4749228,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.92 ,16,9,7,6,0,6,5,0,0,1,0.93 
y19_20,North Strathclyde,Paisley,PA3 2HW,248161,664380,55.84865,-4.426872,22 ,10 ,12 ,16 ,1 ,16 ,8 ,2 ,6 ,0.68 ,549,239,310,270,10,260,116,36,6,102,0.71 
y19_20,"South Strathclyde, Dumfries & Galloway",Airdrie,ML6 6EE,276407,665402,55.865896,-3.9765052,13 ,5 ,8 ,11 ,0 ,11 ,4 ,2 ,5 ,0.59 ,326,130,196,185,8,177,65,34,4,74,0.64 
y19_20,"South Strathclyde, Dumfries & Galloway",Ayr,KA7 1EE,233271,621791,55.461472,-4.6385792,10 ,5 ,4 ,6 ,0 ,6 ,3 ,1 ,3 ,0.73 ,243,131,112,104,2,102,48,11,5,38,0.77 
y19_20,"South Strathclyde, Dumfries & Galloway",Dumfries,DG1 2AN,296977,576186,55.069413,-3.6148742,4 ,3 ,1 ,2 ,0 ,2 ,1 ,0 ,1 ,0.75 ,98,63,35,34,0,34,14,1,2,17,0.79 
y19_20,"South Strathclyde, Dumfries & Galloway",Hamilton,ML3 0BT,271466,656064,55.780756,-4.050985,38 ,13 ,25 ,35 ,1 ,33 ,8 ,4 ,21 ,0.46 ,958,335,623,578,23,555,124,71,13,347,0.52 
y19_20,"South Strathclyde, Dumfries & Galloway",Lanark,ML11 7NE,288066,643877,55.675438,-3.7814678,4 ,1 ,2 ,3 ,0 ,3 ,1 ,1 ,1 ,0.64 ,89,37,52,47,1,46,17,10,4,15,0.65 
y19_20,"South Strathclyde, Dumfries & Galloway",Stranraer,DG9 7AA,205995,560668,54.902952,-5.0274369,2 ,1 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,0.73 ,39,24,15,15,1,14,6,1,0,7,0.79 
y19_20,Lothian & Borders,Edinburgh,EH1 1LB,325734,673405,55.947919,-3.1907488,8 ,4 ,4 ,5 ,0 ,5 ,3 ,0 ,2 ,0.77 ,207,111,96,82,6,76,38,8,3,27,0.80 
y19_20,Lothian & Borders,Jedburgh,TD8 6AR,364951,620495,55.477009,-2.556049,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.88 ,13,10,3,2,0,2,1,0,0,1,0.92 
y19_20,Lothian & Borders,Livingston,EH54 6FF,305269,667017,55.886943,-3.5160844,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.77 ,17,12,5,6,1,5,2,0,0,3,0.82 
y19_20,Lothian & Borders,Selkirk,TD7 4LE,346958,628626,55.548437,-2.8422386,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.76 ,17,13,4,4,0,4,1,0,0,3,0.82 
y19_20,Tayside Central & Fife,Alloa,FK10 1JA,288638,692953,56.116295,-3.792592,1 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0.83 ,26,16,10,9,1,8,4,2,0,2,0.83 
y19_20,Tayside Central & Fife,Dundee,DD1 9AD,339008,730386,56.461653,-2.9913622,4 ,2 ,2 ,2 ,0 ,2 ,1 ,0 ,1 ,0.82 ,108,47,61,41,6,35,22,1,1,11,0.84 
y19_20,Tayside Central & Fife,Dunfermline,KY12 7HJ,309471,687660,56.073163,-3.4558807,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.81 ,26,17,9,7,0,7,3,0,1,3,0.83 
y19_20,Tayside Central & Fife,Falkirk,FK1 4AR,286891,680442,56.003535,-3.8153841,1 ,1 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,0.86 ,33,14,19,14,2,12,9,1,0,2,0.88 
y19_20,Tayside Central & Fife,Forfar,DD8 3LA,345737,751265,56.650029,-2.8865572,2 ,1 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,0.92 ,39,16,23,14,1,13,11,0,0,2,0.93 
y19_20,Tayside Central & Fife,Kirkcaldy,KY1 1XQ,327747,691349,56.109414,-3.1633624,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.70 ,23,11,12,6,0,6,2,0,0,4,0.76 
y19_20,Tayside Central & Fife,Perth,PH2 8NL,312063,723391,56.394568,-3.426134,4 ,2 ,2 ,2 ,0 ,2 ,1 ,0 ,0 ,0.92 ,89,49,40,28,3,25,20,1,1,3,0.93 
y19_20,Tayside Central & Fife,Stirling,FK8 1NH,279597,693782,56.121544,-3.9382803,2 ,1 ,1 ,2 ,0 ,2 ,1 ,0 ,0 ,0.93 ,61,30,31,28,2,26,23,0,0,3,0.95 
y20_21,Glasgow & Strathkelvin,Glasgow,G5 9DA,259022,664496,55.852989,-4.2536079,112 ,27 ,86 ,134 ,1 ,133 ,17 ,10 ,106 ,0.27 ,2721,730,1991,2061,18,2043,243,132,42,1626,0.35 
y20_21,Grampian Highland & Islands,Aberdeen,AB10 1WP,394371,806359,57.14808,-2.0946643,8 ,3 ,5 ,8 ,1 ,7 ,2 ,0 ,5 ,0.52 ,215,84,131,122,12,110,29,3,3,75,0.58 
y20_21,Grampian Highland & Islands,Banff,AB45 1AU,368963,863907,57.663972,-2.5218647,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.54 ,10,5,5,4,0,4,1,0,0,3,0.67 
y20_21,Grampian Highland & Islands,Elgin,IV30 1BU,321739,862853,57.648763,-3.3128578,1 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0.51 ,15,4,11,12,0,12,5,2,0,5,0.56 
y20_21,Grampian Highland & Islands,Fort William,PH33 6EE,209971,773649,56.815398,-5.1148998,2 ,1 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,0.56 ,48,31,17,17,0,17,4,5,0,8,0.73 
y20_21,Grampian Highland & Islands,Inverness,IV1 1AH,266984,846201,57.48646,-4.2204915,5 ,1 ,4 ,6 ,0 ,6 ,1 ,2 ,3 ,0.18 ,96,15,81,73,0,73,8,28,0,37,0.26 
y20_21,Grampian Highland & Islands,Kirkwall,KW15 1PD,344941,1010757,58.980401,-2.9595262,1 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,0.58 ,18,6,12,12,0,12,6,0,0,6,0.67 
y20_21,Grampian Highland & Islands,Lerwick,ZE1 0HD,447450,1141486,60.155106,-1.1471182,1 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,1 ,0.29 ,22,4,18,16,0,16,2,8,1,5,0.30 
y20_21,Grampian Highland & Islands,Lochmaddy,HS6 5AE,91715,868925,57.604613,-7.1632564,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.00 ,1,1,0,0,0,0,0,0,0,0,1.00 
y20_21,Grampian Highland & Islands,Peterhead,AB42 1TP,413246,846284,57.506562,-1.7805994,2 ,1 ,1 ,2 ,0 ,2 ,0 ,0 ,2 ,0.39 ,54,12,42,35,0,35,8,0,0,27,0.43 
y20_21,Grampian Highland & Islands,Portree,IV51 9EH,148181,843655,57.413284,-6.1949906,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.00 ,6,5,1,0,0,0,0,0,0,0,1.00 
y20_21,Grampian Highland & Islands,Stornoway,HS1 2JF,142571,932972,58.210091,-6.3842995,1 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,0.38 ,13,4,9,9,0,9,2,5,0,2,0.46 
y20_21,Grampian Highland & Islands,Tain,IV19 1AB,277995,882103,57.811835,-4.0551007,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.00 ,3,1,2,2,0,2,2,0,0,0,1.00 
y20_21,Grampian Highland & Islands,Wick,KW1 4AJ,336297,951073,58.443292,-3.0929368,2 ,0 ,2 ,2 ,0 ,2 ,0 ,0 ,1 ,0.27 ,41,8,33,27,0,27,4,6,0,17,0.34 
y20_21,North Strathclyde,Campbeltown,PA28 6AN,171820,620242,55.422797,-5.6073665,2 ,0 ,2 ,3 ,0 ,3 ,0 ,0 ,2 ,0.21 ,44,14,30,30,0,30,3,3,0,24,0.39 
y20_21,North Strathclyde,Dumbarton,G82 1QR,239824,675344,55.94436,-4.5663808,30 ,10 ,20 ,32 ,0 ,32 ,6 ,4 ,21 ,0.39 ,734,269,465,487,8,479,91,56,5,327,0.48 
y20_21,North Strathclyde,Dunoon,PA23 8BQ,217382,676935,55.950637,-4.9263184,2 ,1 ,1 ,2 ,0 ,2 ,1 ,1 ,0 ,0.58 ,43,20,23,25,0,25,9,8,0,8,0.64 
y20_21,North Strathclyde,Greenock,PA15 1TR,227427,676390,55.949459,-4.7653095,16 ,2 ,14 ,20 ,1 ,19 ,2 ,7 ,10 ,0.20 ,311,57,254,261,11,250,32,86,2,130,0.29 
y20_21,North Strathclyde,Kilmarnock,KA1 1ED,242635,637691,55.607305,-4.4996806,13 ,3 ,9 ,14 ,0 ,14 ,3 ,2 ,8 ,0.38 ,288,95,193,201,3,198,42,41,5,110,0.47 
y20_21,North Strathclyde,Lochgilphead,PA23 8BQ,217382,676935,55.950637,-4.9263184,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.00 ,0,0,0,0,0,0,0,0,0,0,0.00 
y20_21,North Strathclyde,Oban,PA34 4AL,185724,729696,56.410731,-5.4749228,3 ,0 ,2 ,3 ,0 ,3 ,1 ,1 ,1 ,0.34 ,49,12,37,36,0,36,11,8,0,17,0.48 
y20_21,North Strathclyde,Paisley,PA3 2HW,248161,664380,55.84865,-4.426872,16 ,5 ,11 ,19 ,0 ,18 ,4 ,3 ,11 ,0.40 ,416,142,274,297,7,290,58,63,2,167,0.46 
y20_21,"South Strathclyde, Dumfries & Galloway",Airdrie,ML6 6EE,276407,665402,55.865896,-3.9765052,14 ,3 ,11 ,16 ,0 ,16 ,3 ,1 ,12 ,0.29 ,315,68,247,248,1,247,38,16,3,190,0.34 
y20_21,"South Strathclyde, Dumfries & Galloway",Ayr,KA7 1EE,233271,621791,55.461472,-4.6385792,7 ,2 ,5 ,8 ,0 ,8 ,1 ,1 ,7 ,0.27 ,162,46,116,123,1,122,14,9,3,96,0.36 
y20_21,"South Strathclyde, Dumfries & Galloway",Dumfries,DG1 2AN,296977,576186,55.069413,-3.6148742,4 ,1 ,3 ,4 ,0 ,4 ,0 ,0 ,4 ,0.29 ,94,35,59,56,0,56,4,0,3,49,0.43 
y20_21,"South Strathclyde, Dumfries & Galloway",Hamilton,ML3 0BT,271466,656064,55.780756,-4.050985,36 ,6 ,30 ,48 ,1 ,47 ,4 ,1 ,42 ,0.20 ,858,172,686,730,9,721,65,20,9,627,0.27 
y20_21,"South Strathclyde, Dumfries & Galloway",Lanark,ML11 7NE,288066,643877,55.675438,-3.7814678,3 ,1 ,2 ,3 ,0 ,3 ,0 ,0 ,3 ,0.30 ,81,28,53,54,1,53,3,2,5,43,0.38 
y20_21,"South Strathclyde, Dumfries & Galloway",Stranraer,DG9 7AA,205995,560668,54.902952,-5.0274369,1 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,1 ,0.35 ,36,12,24,20,0,20,3,0,0,17,0.47 
y20_21,Lothian & Borders,Edinburgh,EH1 1LB,325734,673405,55.947919,-3.1907488,26 ,10 ,17 ,21 ,0 ,21 ,4 ,3 ,14 ,0.44 ,580,263,317,298,1,297,56,46,4,191,0.57 
y20_21,Lothian & Borders,Jedburgh,TD8 6AR,364951,620495,55.477009,-2.556049,1 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0.62 ,24,10,14,12,0,12,5,3,0,4,0.68 
y20_21,Lothian & Borders,Livingston,EH54 6FF,305269,667017,55.886943,-3.5160844,2 ,1 ,1 ,2 ,0 ,2 ,0 ,0 ,1 ,0.40 ,54,18,36,34,0,34,7,7,1,19,0.48 
y20_21,Lothian & Borders,Selkirk,TD7 4LE,346958,628626,55.548437,-2.8422386,2 ,1 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,0.55 ,45,26,19,17,0,17,3,6,1,7,0.67 
y20_21,Tayside Central & Fife,Alloa,FK10 1JA,288638,692953,56.116295,-3.792592,3 ,1 ,2 ,3 ,1 ,2 ,1 ,1 ,1 ,0.55 ,78,30,48,44,7,37,12,10,0,15,0.63 
y20_21,Tayside Central & Fife,Dundee,DD1 9AD,339008,730386,56.461653,-2.9913622,6 ,1 ,5 ,6 ,0 ,6 ,1 ,0 ,5 ,0.24 ,114,29,85,67,1,66,8,2,0,56,0.39 
y20_21,Tayside Central & Fife,Dunfermline,KY12 7HJ,309471,687660,56.073163,-3.4558807,2 ,1 ,1 ,2 ,0 ,2 ,1 ,1 ,1 ,0.51 ,48,11,37,37,3,34,11,13,0,10,0.49 
y20_21,Tayside Central & Fife,Falkirk,FK1 4AR,286891,680442,56.003535,-3.8153841,5 ,1 ,5 ,6 ,0 ,6 ,1 ,1 ,4 ,0.22 ,102,21,81,73,1,72,11,10,1,50,0.34 
y20_21,Tayside Central & Fife,Forfar,DD8 3LA,345737,751265,56.650029,-2.8865572,2 ,0 ,2 ,2 ,0 ,2 ,0 ,0 ,1 ,0.43 ,39,9,30,22,2,20,4,1,0,15,0.45 
y20_21,Tayside Central & Fife,Kirkcaldy,KY1 1XQ,327747,691349,56.109414,-3.1633624,6 ,1 ,5 ,7 ,1 ,6 ,2 ,2 ,2 ,0.45 ,130,22,108,102,10,92,31,22,2,37,0.46 
y20_21,Tayside Central & Fife,Perth,PH2 8NL,312063,723391,56.394568,-3.426134,5 ,0 ,5 ,6 ,0 ,5 ,1 ,1 ,4 ,0.17 ,70,11,59,52,2,50,6,12,1,31,0.28 
y20_21,Tayside Central & Fife,Stirling,FK8 1NH,279597,693782,56.121544,-3.9382803,5 ,2 ,3 ,5 ,0 ,5 ,1 ,1 ,3 ,0.48 ,145,70,75,76,3,73,17,11,3,42,0.61 
